

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 09:48:09 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3877  0103  0BD1               	decfsz	??_set_temp,f
  3878  0104  2903               	goto	u2967
  3879  0105  0BD2               	decfsz	??_set_temp+1,f
  3880  0106  2903               	goto	u2967
  3881  0107  0BD3               	decfsz	??_set_temp+2,f
  3882  0108  2903               	goto	u2967
  3883  0109                     l2892:	
  3884                           
  3885                           ;main.c: 400: 
  3886  0109  1283               	bcf	3,5	;RP0=0, select bank0
  3887  010A  1303               	bcf	3,6	;RP1=0, select bank0
  3888  010B  1087               	bcf	7,1	;volatile
  3889  010C                     l2894:	
  3890                           
  3891                           ;main.c: 401:            while(sec)
  3892  010C  120A  158A  235C  120A  118A  	fcall	_clear_display
  3893  0111                     l2896:	
  3894                           
  3895                           ;main.c: 402:            {
  3896  0111  3001               	movlw	1
  3897  0112  2A69               	goto	l190
  3898  0113                     l2902:	
  3899                           
  3900                           ;main.c: 405:                {;main.c: 406:                   clcd_print("  Pre-Heating"
      +                          , (0x80 + 0));
  3901  0113  30D0               	movlw	low (STR_25| (0+32768))
  3902  0114  1283               	bcf	3,5	;RP0=0, select bank0
  3903  0115  1303               	bcf	3,6	;RP1=0, select bank0
  3904  0116  00C4               	movwf	clcd_print@str
  3905  0117  3085               	movlw	high (STR_25| (0+32768))
  3906  0118  00C5               	movwf	clcd_print@str+1
  3907  0119  3080               	movlw	128
  3908  011A  00D1               	movwf	??_set_temp
  3909  011B  0851               	movf	??_set_temp,w
  3910  011C  00C6               	movwf	clcd_print@addr
  3911  011D  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3912  0122                     l2904:	
  3913                           
  3914                           ;main.c: 407:                   clcd_print("Time Rem.=", (0x90 + 0));
  3915  0122  3032               	movlw	50
  3916  0123  1283               	bcf	3,5	;RP0=0, select bank0
  3917  0124  1303               	bcf	3,6	;RP1=0, select bank0
  3918  0125  00B6               	movwf	_sec
  3919  0126  3000               	movlw	0
  3920  0127  00B7               	movwf	_sec+1
  3921  0128                     l2906:	
  3922                           
  3923                           ;main.c: 408:                }
  3924  0128  1512               	bsf	18,2	;volatile
  3925  0129                     l2908:	
  3926                           
  3927                           ;main.c: 409:                clcd_putch((sec / 100 + '0'), (0x90 + 10));
  3928  0129  3003               	movlw	low (STR_26| (0+32768))
  3929  012A  00C4               	movwf	clcd_print@str
  3930  012B  3086               	movlw	high (STR_26| (0+32768))
  3931  012C  00C5               	movwf	clcd_print@str+1
  3932  012D  3090               	movlw	144
  3933  012E  00D1               	movwf	??_set_temp
  3934  012F  0851               	movf	??_set_temp,w
  3935  0130  00C6               	movwf	clcd_print@addr
  3936  0131  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3937                           
  3938                           ;main.c: 411:                clcd_putch(sec%10 + '0', (0x90 + 12));
  3939  0136  29CB               	goto	l2922
  3940  0137                     l2910:	
  3941                           
  3942                           ;main.c: 412:            };main.c: 413:            return 0;
  3943  0137  120A  158A  24A8  120A  118A  	fcall	_door_status_check
  3944  013C  1283               	bcf	3,5	;RP0=0, select bank0
  3945  013D  1303               	bcf	3,6	;RP1=0, select bank0
  3946  013E  00D1               	movwf	??_set_temp
  3947  013F  0C51               	rrf	??_set_temp,w
  3948  0140  1803               	btfsc	3,0
  3949  0141  2943               	goto	u2661
  3950  0142  2947               	goto	u2660
  3951  0143                     u2661:	
  3952  0143  1283               	bcf	3,5	;RP0=0, select bank0
  3953  0144  1303               	bcf	3,6	;RP1=0, select bank0
  3954  0145  1586               	bsf	6,3	;volatile
  3955  0146  294A               	goto	u2674
  3956  0147                     u2660:	
  3957  0147  1283               	bcf	3,5	;RP0=0, select bank0
  3958  0148  1303               	bcf	3,6	;RP1=0, select bank0
  3959  0149  1186               	bcf	6,3	;volatile
  3960  014A                     u2674:	
  3961  014A                     l2912:	
  3962                           
  3963                           ;main.c: 414:        }
  3964  014A  1D86               	btfss	6,3	;volatile
  3965  014B  294D               	goto	u2681
  3966  014C  294E               	goto	u2680
  3967  014D                     u2681:	
  3968  014D  296A               	goto	l2916
  3969  014E                     u2680:	
  3970  014E                     l2914:	
  3971                           
  3972                           ;main.c: 415: ;main.c: 416:     }
  3973  014E  30D0               	movlw	low (STR_25| (0+32768))
  3974  014F  00C4               	movwf	clcd_print@str
  3975  0150  3085               	movlw	high (STR_25| (0+32768))
  3976  0151  00C5               	movwf	clcd_print@str+1
  3977  0152  3080               	movlw	128
  3978  0153  00D1               	movwf	??_set_temp
  3979  0154  0851               	movf	??_set_temp,w
  3980  0155  00C6               	movwf	clcd_print@addr
  3981  0156  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3982                           
  3983                           ;main.c: 417: 
  3984  015B  3003               	movlw	low (STR_26| (0+32768))
  3985  015C  1283               	bcf	3,5	;RP0=0, select bank0
  3986  015D  1303               	bcf	3,6	;RP1=0, select bank0
  3987  015E  00C4               	movwf	clcd_print@str
  3988  015F  3086               	movlw	high (STR_26| (0+32768))
  3989  0160  00C5               	movwf	clcd_print@str+1
  3990  0161  3090               	movlw	144
  3991  0162  00D1               	movwf	??_set_temp
  3992  0163  0851               	movf	??_set_temp,w
  3993  0164  00C6               	movwf	clcd_print@addr
  3994  0165  120A  158A  2402  120A  118A  	fcall	_clcd_print
  3995  016A                     l2916:	
  3996                           
  3997                           ;main.c: 419:     {
  3998  016A  309A               	movlw	154
  3999  016B  1283               	bcf	3,5	;RP0=0, select bank0
  4000  016C  1303               	bcf	3,6	;RP1=0, select bank0
  4001  016D  00D1               	movwf	??_set_temp
  4002  016E  0851               	movf	??_set_temp,w
  4003  016F  00CF               	movwf	clcd_putch@addr
  4004  0170  3064               	movlw	100
  4005  0171  00F3               	movwf	___awdiv@divisor
  4006  0172  3000               	movlw	0
  4007  0173  00F4               	movwf	___awdiv@divisor+1
  4008  0174  0837               	movf	_sec+1,w
  4009  0175  00F6               	movwf	___awdiv@dividend+1
  4010  0176  0836               	movf	_sec,w
  4011  0177  00F5               	movwf	___awdiv@dividend
  4012  0178  120A  158A  25FC  120A  118A  	fcall	___awdiv
  4013  017D  0873               	movf	?___awdiv,w
  4014  017E  3E30               	addlw	48
  4015  017F  120A  118A  27E7  120A  118A  	fcall	_clcd_putch
  4016  0184                     l2918:	
  4017                           
  4018                           ;main.c: 420:         wait = 0;
  4019  0184  309B               	movlw	155
  4020  0185  1283               	bcf	3,5	;RP0=0, select bank0
  4021  0186  1303               	bcf	3,6	;RP1=0, select bank0
  4022  0187  00D1               	movwf	??_set_temp
  4023  0188  0851               	movf	??_set_temp,w
  4024  0189  00CF               	movwf	clcd_putch@addr
  4025  018A  300A               	movlw	10
  4026  018B  00C8               	movwf	___awmod@divisor
  4027  018C  3000               	movlw	0
  4028  018D  00C9               	movwf	___awmod@divisor+1
  4029  018E  300A               	movlw	10
  4030  018F  00F3               	movwf	___awdiv@divisor
  4031  0190  3000               	movlw	0
  4032  0191  00F4               	movwf	___awdiv@divisor+1
  4033  0192  0837               	movf	_sec+1,w
  4034  0193  00F6               	movwf	___awdiv@dividend+1
  4035  0194  0836               	movf	_sec,w
  4036  0195  00F5               	movwf	___awdiv@dividend
  4037  0196  120A  158A  25FC  120A  118A  	fcall	___awdiv
  4038  019B  0874               	movf	?___awdiv+1,w
  4039  019C  1283               	bcf	3,5	;RP0=0, select bank0
  4040  019D  1303               	bcf	3,6	;RP1=0, select bank0
  4041  019E  00CB               	movwf	___awmod@dividend+1
  4042  019F  0873               	movf	?___awdiv,w
  4043  01A0  00CA               	movwf	___awmod@dividend
  4044  01A1  120A  158A  253E  120A  118A  	fcall	___awmod
  4045  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  4046  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  4047  01A8  0848               	movf	?___awmod,w
  4048  01A9  3E30               	addlw	48
  4049  01AA  120A  118A  27E7  120A  118A  	fcall	_clcd_putch
  4050  01AF                     l2920:	
  4051                           
  4052                           ;main.c: 421:         blink = !blink;
  4053  01AF  309C               	movlw	156
  4054  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  4055  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  4056  01B2  00D1               	movwf	??_set_temp
  4057  01B3  0851               	movf	??_set_temp,w
  4058  01B4  00CF               	movwf	clcd_putch@addr
  4059  01B5  300A               	movlw	10
  4060  01B6  00C8               	movwf	___awmod@divisor
  4061  01B7  3000               	movlw	0
  4062  01B8  00C9               	movwf	___awmod@divisor+1
  4063  01B9  0837               	movf	_sec+1,w
  4064  01BA  00CB               	movwf	___awmod@dividend+1
  4065  01BB  0836               	movf	_sec,w
  4066  01BC  00CA               	movwf	___awmod@dividend
  4067  01BD  120A  158A  253E  120A  118A  	fcall	___awmod
  4068  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  4069  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  4070  01C4  0848               	movf	?___awmod,w
  4071  01C5  3E30               	addlw	48
  4072  01C6  120A  118A  27E7  120A  118A  	fcall	_clcd_putch
  4073  01CB                     l2922:	
  4074                           
  4075                           ;main.c: 411:                clcd_putch(sec%10 + '0', (0x90 + 12));
  4076  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  4077  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  4078  01CD  0836               	movf	_sec,w
  4079  01CE  0437               	iorwf	_sec+1,w
  4080  01CF  1D03               	btfss	3,2
  4081  01D0  29D2               	goto	u2691
  4082  01D1  29D3               	goto	u2690
  4083  01D2                     u2691:	
  4084  01D2  2937               	goto	l2910
  4085  01D3                     u2690:	
  4086  01D3                     l2924:	
  4087                           
  4088                           ;main.c: 423:         clcd_putch((temp/10) % 10 + '0', (0xC0 + 9));
  4089  01D3  3000               	movlw	0
  4090  01D4  2A69               	goto	l190
  4091  01D5                     l2928:	
  4092                           
  4093                           ;main.c: 428:     if(blink)
  4094  01D5  3001               	movlw	1
  4095  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  4096  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  4097  01D8  07A6               	addwf	set_temp@wait,f
  4098  01D9  1803               	skipnc
  4099  01DA  0AA7               	incf	set_temp@wait+1,f
  4100  01DB  3000               	movlw	0
  4101  01DC  07A7               	addwf	set_temp@wait+1,f
  4102  01DD  301A               	movlw	26
  4103  01DE  0626               	xorwf	set_temp@wait,w
  4104  01DF  0427               	iorwf	set_temp@wait+1,w
  4105  01E0  1D03               	btfss	3,2
  4106  01E1  29E3               	goto	u2701
  4107  01E2  29E4               	goto	u2700
  4108  01E3                     u2701:	
  4109  01E3  2A53               	goto	l2940
  4110  01E4                     u2700:	
  4111  01E4                     l2930:	
  4112                           
  4113                           ;main.c: 429:     {;main.c: 430:                 clcd_print("   ", (0xC0 + 8));
  4114  01E4  01A6               	clrf	set_temp@wait
  4115  01E5  01A7               	clrf	set_temp@wait+1
  4116  01E6                     l2932:	
  4117                           
  4118                           ;main.c: 431:     }
  4119  01E6  0828               	movf	set_temp@blink,w
  4120  01E7  0429               	iorwf	set_temp@blink+1,w
  4121  01E8  1903               	btfsc	3,2
  4122  01E9  29EB               	goto	u2711
  4123  01EA  29ED               	goto	u2710
